"ID_DOL","IDDOL","路線名","規制区間（","規制区間_1","規制開始日","規制終了日","方向区分","規制状況","規制原因","路面状況","路面状況詳","規制曜日","規制曜日詳","規制時間","規制時間詳","規制車両","規制車両詳","迂回路の有","迂回路","所管事務所","所管事務_1","施工業者","備考","IDDOL_1","FID_1","S_TKY2JGD","X","Y"
1702,1702,"一般国道 425号","田辺市龍神村小又川","奈良県境",20141225,"2015/03/31 23:59","","全面通行止","その他","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",1702,622,0,135.572033963,33.951896431
1703,1703,"一般国道 425号","田辺市龍神村小又川","奈良県境",20141225,"2015/03/31 23:59","","全面通行止","その他","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",1703,622,0,135.638904852,33.963711478
1706,1706,"主要地方道 御坊由良線","日高町志賀","日高町志賀",20141127,"2015/03/20 17:00","上下","通行止","","","","","","終日","","","","有","","","日高建設部","","",1706,973,0,135.096120207,33.948177063
1707,1707,"主要地方道 御坊由良線","日高町志賀","日高町志賀",20141127,"2015/03/20 17:00","上下","通行止","","","","","","終日","","","","有","","","日高建設部","","",1707,973,0,135.096319188,33.948456034
1710,1710,"一般国道 480号","かつらぎ町笠田中","かつらぎ町平",20141208,"未定","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","凍結の恐れ",1710,1002,0,135.465636850,34.309978844
1711,1711,"一般国道 480号","かつらぎ町笠田中","かつらぎ町平",20141208,"未定","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","凍結の恐れ",1711,1002,0,135.466873840,34.347684013
1714,1714,"一般県道 岩田保呂線","上富田町生馬","上富田町生馬",20130603,"2015/03/31 23:59","上下","３ｔ以上通行止","","","","","","終日","","緊急車両除く","","有","国道42号","","西牟婁建設部","株式会社共栄建設工業","",1714,161,0,135.428372314,33.688648436
1715,1715,"一般県道 岩田保呂線","上富田町生馬","上富田町生馬",20130603,"2015/03/31 23:59","上下","３ｔ以上通行止","","","","","","終日","","緊急車両除く","","有","国道42号","","西牟婁建設部","株式会社共栄建設工業","",1715,161,0,135.429326209,33.688781415
1720,1720,"主要地方道 那智山勝浦線","那智勝浦町那智山","那智勝浦町南平野",20141213,"2015/03/31 23:59","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","新宮建設部","","","凍結の恐れ",1720,1006,0,135.892606004,33.667751712
1721,1721,"主要地方道 那智山勝浦線","那智勝浦町那智山","那智勝浦町南平野",20141213,"2015/03/31 23:59","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","新宮建設部","","","凍結の恐れ",1721,1006,0,135.886707841,33.654423234
1722,1722,"主要地方道 かつらぎ桃山線","かつらぎ町志賀","かつらぎ町志賀",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1722,999,0,135.492927515,34.228548086
1723,1723,"主要地方道 かつらぎ桃山線","かつらぎ町志賀","かつらぎ町志賀",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1723,999,0,135.483219121,34.224724579
1726,1726,"一般県道 志賀三谷線","かつらぎ町三谷","かつらぎ町志賀",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1726,996,0,135.521983493,34.290690699
1727,1727,"一般県道 志賀三谷線","かつらぎ町三谷","かつらぎ町志賀",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1727,996,0,135.513200942,34.222026629
1728,1728,"主要地方道 堺かつらぎ線","かつらぎ町妙寺","かつらぎ町短野",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1728,995,0,135.522648419,34.298827688
1729,1729,"主要地方道 堺かつらぎ線","かつらぎ町妙寺","かつらぎ町短野",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1729,995,0,135.513545407,34.339310081
1730,1730,"一般国道 371号","橋本市向副","かつらぎ町花園中南",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1730,993,0,135.615261692,34.310105667
1731,1731,"一般国道 371号","橋本市向副","かつらぎ町花園中南",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1731,993,0,135.570593409,34.135459782
1732,1732,"一般国道 480号","かつらぎ町東渋田","高野町高野山",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1732,989,0,135.481454739,34.279194705
1733,1733,"一般国道 480号","かつらぎ町東渋田","高野町高野山",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1733,989,0,135.588138246,34.212749639
1734,1734,"主要地方道 高野口野上線","かつらぎ町下天野","かつらぎ町御所",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1734,997,0,135.514494336,34.258327429
1735,1735,"主要地方道 高野口野上線","かつらぎ町下天野","かつらぎ町御所",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1735,997,0,135.474444425,34.249511390
1736,1736,"一般国道 370号","九度山町九度山","かつらぎ町新城",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1736,988,0,135.564394081,34.288613192
1737,1737,"一般国道 370号","九度山町九度山","かつらぎ町新城",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1737,988,0,135.491624540,34.188768629
1738,1738,"一般国道 371号","橋本市市脇１丁目","河内長野市天見",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1738,987,0,135.601942841,34.314031861
1739,1739,"一般国道 371号","橋本市市脇１丁目","河内長野市天見",20141213,"2015/03/31 23:59","","チェーン規制","その他","路面凍結","","","","終日","","","","無","","伊都建設部","","","",1739,987,0,135.601667391,34.383486766
1742,1742,"一般県道 荒見粉河線","紀の川市粉河","紀の川市荒見",20141113,"2015/02/13 17:00","上下","片側規制","","","","日曜除く","","時間規制","9:00～17:00","","","有","新竜門橋","","那賀建設部","㈱中屋組、㈲廣畑塗装、シオジ塗装","",1742,961,0,135.408344171,34.266524614
1743,1743,"一般県道 荒見粉河線","紀の川市粉河","紀の川市荒見",20141113,"2015/02/13 17:00","上下","片側規制","","","","日曜除く","","時間規制","9:00～17:00","","","有","新竜門橋","","那賀建設部","㈱中屋組、㈲廣畑塗装、シオジ塗装","",1743,961,0,135.409694204,34.262558116
1756,1756,"一般県道 宿九度山線","九度山町市平","橋本市彦谷",20130923,"未定","","通行止","災害","路肩崩壊","","","","終日","","","","無","","伊都建設部","","","",1756,547,0,135.615354124,34.276581939
1757,1757,"一般県道 宿九度山線","九度山町市平","橋本市彦谷",20130923,"未定","","通行止","災害","路肩崩壊","","","","終日","","","","無","","伊都建設部","","","",1757,547,0,135.635423479,34.272634467
1758,1758,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来",20150105,"2015/03/31","上り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",1758,913,0,135.305868113,34.287162797
1759,1759,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来",20150105,"2015/03/31","上り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",1759,913,0,135.305145222,34.290307476
1760,1760,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来",20150105,"2015/03/31","下り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",1760,912,0,135.304960253,34.291864318
1761,1761,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来",20150105,"2015/03/31","下り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",1761,912,0,135.305878113,34.287771738
1762,1762,"一般県道 平瀬上三栖線","田辺市上野","田辺市上野",20150113,"2015/03/27 17:00","上下","全面通行止","","","","日祝除く","","時間規制","8時～17時","緊急車両除く","","有","市道","","西牟婁建設部","楠本重機","",1762,1018,0,135.468948137,33.769230083
1763,1763,"一般県道 平瀬上三栖線","田辺市上野","田辺市上野",20150113,"2015/03/27 17:00","上下","全面通行止","","","","日祝除く","","時間規制","8時～17時","緊急車両除く","","有","市道","","西牟婁建設部","楠本重機","",1763,1018,0,135.468034209,33.770825860
1776,1776,"一般県道 新田広芝岩出停車場線","岩出市南大池","岩出市水栖",20150110,"2015/02/28 17:00","上下","片側交互通行","","","","","","終日","","","","無","","","那賀建設部","増尾建設","",1776,1009,0,135.325864841,34.271974239
1777,1777,"一般県道 新田広芝岩出停車場線","岩出市南大池","岩出市水栖",20150110,"2015/02/28 17:00","上下","片側交互通行","","","","","","終日","","","","無","","","那賀建設部","増尾建設","",1777,1009,0,135.325780863,34.271176306
1780,1780,"一般県道 西川原名手市場線","紀の川市東川原","紀の川市東川原",20150109,"2015/03/20 17:00","上下","片側交互通行","","","","","","終日","","","","無","","","那賀建設部","南村建設","",1780,1024,0,135.431490929,34.301213498
1781,1781,"一般県道 西川原名手市場線","紀の川市東川原","紀の川市東川原",20150109,"2015/03/20 17:00","上下","片側交互通行","","","","","","終日","","","","無","","","那賀建設部","南村建設","",1781,1024,0,135.431823909,34.300848536
1786,1786,"主要地方道 田辺龍神線","田辺市秋津川","田辺市龍神村柳瀬",20150101,"未定","","チェーン規制","路面凍結","路面凍結","","","","終日","","","","無","","西牟婁建設部","","","",1786,1020,0,135.440708031,33.822681779
1787,1787,"主要地方道 田辺龍神線","田辺市秋津川","田辺市龍神村柳瀬",20150101,"未定","","チェーン規制","路面凍結","路面凍結","","","","終日","","","","無","","西牟婁建設部","","","",1787,1020,0,135.470546127,33.874729648
1790,1790,"一般県道 野上清水線","紀美野町坂本","紀美野町坂本",20150126,"2015/03/31 17:00","上下","全面通行止","","","","","","終日","","","","有","町道東福井牧場線","","海南工事事務所","有限会社中家管工業","",1790,1026,0,135.346163339,34.117850679
1791,1791,"一般県道 野上清水線","紀美野町坂本","紀美野町坂本",20150126,"2015/03/31 17:00","上下","全面通行止","","","","","","終日","","","","有","町道東福井牧場線","","海南工事事務所","有限会社中家管工業","",1791,1026,0,135.345914362,34.117611706
1806,1806,"主要地方道 かつらぎ桃山線","紀の川市上鞆渕","紀の川市上鞆渕",20150121,"2015/02/20 17:00","上下","片側交互通行　４ｔ車以上通行不可","","","","","","時間規制","９：００　～　１７：００","","","無","","","那賀建設部","","",1806,1023,0,135.466213997,34.219449227
1807,1807,"主要地方道 かつらぎ桃山線","紀の川市上鞆渕","紀の川市上鞆渕",20150121,"2015/02/20 17:00","上下","片側交互通行　４ｔ車以上通行不可","","","","","","時間規制","９：００　～　１７：００","","","無","","","那賀建設部","","",1807,1023,0,135.470438395,34.223706707
1810,1810,"一般県道 静川請川線","田辺市本宮町静川","田辺市本宮町静川",20150206,"2015/03/27 17:00","上下","時間規制","","","","日祝除く","","時間規制","９：００～１０：００　１０：２０～１２：００　１３：００～１５：００　１５：２０～１６：１０　１６：３０～１７：００","","","無","","","西牟婁建設部","庄田組","",1810,1039,0,135.746788260,33.798133991
1811,1811,"一般県道 静川請川線","田辺市本宮町静川","田辺市本宮町静川",20150206,"2015/03/27 17:00","上下","時間規制","","","","日祝除く","","時間規制","９：００～１０：００　１０：２０～１２：００　１３：００～１５：００　１５：２０～１６：１０　１６：３０～１７：００","","","無","","","西牟婁建設部","庄田組","",1811,1039,0,135.746756264,33.798166987
1816,1816,"一般県道 上初湯川皆瀬線","日高川町皆瀬","日高川町皆瀬",20150123,"2015/03/05 17:00","上下","通行止","","","","","","時間規制","9:00～12:00、13:00～14:30、15:00～17:00の間通行止","","","無","","","日高建設部","","9:00～12:00、13:00～14:30、15:00～17:00の間通行止",1816,1033,0,135.378696695,33.985998844
1817,1817,"一般県道 上初湯川皆瀬線","日高川町皆瀬","日高川町皆瀬",20150123,"2015/03/05 17:00","上下","通行止","","","","","","時間規制","9:00～12:00、13:00～14:30、15:00～17:00の間通行止","","","無","","","日高建設部","","9:00～12:00、13:00～14:30、15:00～17:00の間通行止",1817,1033,0,135.379310591,33.987457684
1818,1818,"一般国道 424号","みなべ町広野","みなべ町広野",20150202,"2015/03/20 17:00","上下","通行止","","","","","","時間規制","9:00～17:00の間、通行止","","","有","","","日高建設部","","",1818,1038,0,135.358919160,33.838650123
1819,1819,"一般国道 424号","みなべ町広野","みなべ町広野",20150202,"2015/03/20 17:00","上下","通行止","","","","","","時間規制","9:00～17:00の間、通行止","","","有","","","日高建設部","","",1819,1038,0,135.359332135,33.838406159
1820,1820,"主要地方道 田辺龍神線","日高川町寒川","日高川町寒川",20150126,"2015/03/05 17:00","上下","通行止","","","","","","終日","","","","有","","","日高建設部","","",1820,1034,0,135.486318209,33.952923277
1821,1821,"主要地方道 田辺龍神線","日高川町寒川","日高川町寒川",20150126,"2015/03/05 17:00","上下","通行止","","","","","","終日","","","","有","","","日高建設部","","",1821,1034,0,135.487255183,33.952653288
1824,1824,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊",20150207,"2015/03/25 7:00","","全面通行止17:00~7:00、チェーン規制7:00~17:00、二輪車終日通行止","路面凍結・積雪の恐れ","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",1824,1001,0,135.605242600,34.215914425
1825,1825,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊",20150207,"2015/03/25 7:00","","全面通行止17:00~7:00、チェーン規制7:00~17:00、二輪車終日通行止","路面凍結・積雪の恐れ","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",1825,1001,0,135.562034397,33.994022830
1828,1828,"主要地方道 上富田すさみ線","西牟婁郡上富田町朝来","西牟婁郡上富田町岩田",20150120,"2015/03/21 6:00","上下","時間制限通行止　22:00～翌6:00","","","","日祝除く","","夜間","22:00～翌6:00","","","有","国道311号、町道","","西牟婁建設部","株式会社清本組","上富田町役場上下水道課発注工事　電話：[phone]",1828,1042,0,135.430600994,33.698551126
1829,1829,"主要地方道 上富田すさみ線","西牟婁郡上富田町朝来","西牟婁郡上富田町岩田",20150120,"2015/03/21 6:00","上下","時間制限通行止　22:00～翌6:00","","","","日祝除く","","夜間","22:00～翌6:00","","","有","国道311号、町道","","西牟婁建設部","株式会社清本組","上富田町役場上下水道課発注工事　電話：[phone]",1829,1042,0,135.434962542,33.700717847
