"IDDOL","路線名","規制区間（始点）","規制区間（終点）","規制開始日時","規制終了日時","方向区分","規制状況","規制原因","路面状況","路面状況詳細","規制曜日","規制曜日詳細","規制時間","規制時間詳細","規制車両","規制車両詳細","迂回路の有無","迂回路","所管事務所1","所管事務所2","施工業者","備考","FID"
1973,"一般県道 温川田辺線","田辺市新庄町（JR橋谷第二踏切）","田辺市新庄町（JR橋谷第二踏切）","2015/05/09 22:00","2015/05/19 6:00","上下","5/9、5/13、5/18時間制限通行止22:00～翌6:00","","","","","","夜間","5/9、5/13、5/18　時間規制22:00～翌6:00","","歩行者除く","有","","","西牟婁建設部","田辺市新庄町（JR橋谷第二踏切）","発注者：JR西日本田辺保線区0739-22-0859",1122
151,"一般県道 上初湯川皆瀬線","日高川町上初湯川","日高川町上初湯川","2011/11/30 13:30","","上下","２ｔ以上通行止","災害","路肩崩壊","","","","終日","","","","無","","日高建設部","","","",62
152,"一般県道 上初湯川皆瀬線","日高川町上初湯川","日高川町上初湯川","2011/11/30 13:30","","上下","２ｔ以上通行止","災害","路肩崩壊","","","","終日","","","","無","","日高建設部","","","",62
155,"一般県道 上初湯川皆瀬線","日高川町上初湯川","日高川町愛川","2011/11/14 13:13:0","","上下","４ｔ以上通行止","災害","路肩崩壊","","","","終日","","","","無","","日高建設部","","","",61
156,"一般県道 上初湯川皆瀬線","日高川町上初湯川","日高川町愛川","2011/11/14 13:13:0","","上下","４ｔ以上通行止","災害","路肩崩壊","","","","終日","","","","無","","日高建設部","","","",61
161,"一般県道 南金屋由良線","広川町河瀬","由良町畑","2011/07/23 12:30","","上下","全面通行止","災害","路肩崩壊","","","","終日","","","","有","一般国道４２号","日高建設部","","","",59
162,"一般県道 南金屋由良線","広川町河瀬","由良町畑","2011/07/23 12:30","","上下","全面通行止","災害","路肩崩壊","","","","終日","","","","有","一般国道４２号","日高建設部","","","",59
295,"一般県道 日置川すさみ線","西牟婁郡白浜町日置","西牟婁郡白浜町日置","2011/09/09 17:0:0","未定","","全面通行止","その他","その他","橋梁損傷","","","終日","","","","有","国道42号","西牟婁建設部","","","",34
296,"一般県道 日置川すさみ線","西牟婁郡白浜町日置","西牟婁郡白浜町日置","2011/09/09 17:0:0","未定","","全面通行止","その他","その他","橋梁損傷","","","終日","","","","有","国道42号","西牟婁建設部","","","",34
1034,"一般県道 佐本深谷三尾川線","古座川町長追","古座川町長追","2013/09/25 9:00","未定","上下","４トン超車両通行止め","災害","路肩崩壊","","","","終日","","","","無","","串本建設部","","","",493
1035,"一般県道 佐本深谷三尾川線","古座川町長追","古座川町長追","2013/09/25 9:00","未定","上下","４トン超車両通行止め","災害","路肩崩壊","","","","終日","","","","無","","串本建設部","","","",493
1104,"一般県道 日の岬公園線","美浜町三尾","美浜町三尾","2011/09/30 12:00","","上下","全面通行止","災害","その他","地滑り兆候のため","","","終日","","","","無","","日高建設部","","","日の岬パーク、日の岬国民宿舎への通行は可能",60
1105,"一般県道 日の岬公園線","美浜町三尾","美浜町三尾","2011/09/30 12:00","","上下","全面通行止","災害","その他","地滑り兆候のため","","","終日","","","","無","","日高建設部","","","日の岬パーク、日の岬国民宿舎への通行は可能",60
1236,"一般国道 169号","新宮市熊野川町玉置口","新宮市熊野川町玉置口","2012/07/13 14:0:0","未定","","全面通行止","災害","法面崩壊","","","","終日","","","","有","","新宮建設部","","","本区間は旧道の一部",45
1237,"一般国道 169号","新宮市熊野川町玉置口","新宮市熊野川町玉置口","2012/07/13 14:0:0","未定","","全面通行止","災害","法面崩壊","","","","終日","","","","有","","新宮建設部","","","本区間は旧道の一部",45
1314,"一般県道 和歌山海南線","海南市日方","海南市黒江","2014/06/02 6:00","2015/07/31 17:00","上下","通行止","","","","","","終日","","","","有","","","海草建設部","淺川・木下JV","",752
1315,"一般県道 和歌山海南線","海南市日方","海南市黒江","2014/06/02 6:00","2015/07/31 17:00","上下","通行止","","","","","","終日","","","","有","","","海草建設部","淺川・木下JV","",752
1534,"一般県道 楠本小川線","有田川町大西","有田川町大西","2014/08/12 17:00","未定","上下","４ｔ車以上通行止","災害","路肩崩壊","","","","終日","","","","無","","有田建設部","","","",888
1535,"一般県道 楠本小川線","有田川町大西","有田川町大西","2014/08/12 17:00","未定","上下","４ｔ車以上通行止","災害","路肩崩壊","","","","終日","","","","無","","有田建設部","","","",888
1554,"一般県道 生石公園線","有田川町生石","有田川町生石","2014/08/10 15:30","未定","","通行止","災害","路肩崩壊","","","","終日","","","","有","","有田建設部","","","",878
1555,"一般県道 生石公園線","有田川町生石","有田川町生石","2014/08/10 15:30","未定","","通行止","災害","路肩崩壊","","","","終日","","","","有","","有田建設部","","","",878
1656,"一般国道 371号","古座川町真砂地内","古座川町真砂地内","2014/12/08 9:00","2015/03/25 17:00","上下","時間制限通行止","","","","日祝除く","年末年始（12月27日～1月4日）は規制解除。","時間規制","規制時間9:00～12;00、13:00～13:45、14:00～15:10、15:30～17:00","緊急車両除く","ふるさとバス、スクールバスは通行可。","有","三尾川橋～県道～町道～真砂橋","","串本建設部","①(有)竹本組、②(株)坂井組","",964
1657,"一般国道 371号","古座川町真砂地内","古座川町真砂地内","2014/12/08 9:00","2015/03/25 17:00","上下","時間制限通行止","","","","日祝除く","年末年始（12月27日～1月4日）は規制解除。","時間規制","規制時間9:00～12;00、13:00～13:45、14:00～15:10、15:30～17:00","緊急車両除く","ふるさとバス、スクールバスは通行可。","有","三尾川橋～県道～町道～真砂橋","","串本建設部","①(有)竹本組、②(株)坂井組","",964
1702,"一般国道 425号","田辺市龍神村小又川","奈良県境","2014/12/25","2015/03/31 23:59","","全面通行止","その他","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",622
1703,"一般国道 425号","田辺市龍神村小又川","奈良県境","2014/12/25","2015/03/31 23:59","","全面通行止","その他","その他","路面凍結・積雪の恐れ","","","終日","","","","無","","西牟婁建設部","","","",622
1720,"主要地方道 那智山勝浦線","那智勝浦町那智山","那智勝浦町南平野","2014/12/13","2015/03/31 23:59","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","新宮建設部","","","凍結の恐れ",1006
1721,"主要地方道 那智山勝浦線","那智勝浦町那智山","那智勝浦町南平野","2014/12/13","2015/03/31 23:59","上下","チェーン規制","その他","路面凍結","","","","終日","","","","無","","新宮建設部","","","凍結の恐れ",1006
1756,"一般県道 宿九度山線","九度山町市平","橋本市彦谷","2013/09/23 13:00","未定","","通行止","災害","路肩崩壊","","","","終日","","","","無","","伊都建設部","","","",547
1757,"一般県道 宿九度山線","九度山町市平","橋本市彦谷","2013/09/23 13:00","未定","","通行止","災害","路肩崩壊","","","","終日","","","","無","","伊都建設部","","","",547
1786,"主要地方道 田辺龍神線","田辺市秋津川","田辺市龍神村柳瀬","2015/01/01 10:00","未定","","チェーン規制","路面凍結","路面凍結","","","","終日","","","","無","","西牟婁建設部","","","",1020
1787,"主要地方道 田辺龍神線","田辺市秋津川","田辺市龍神村柳瀬","2015/01/01 10:00","未定","","チェーン規制","路面凍結","路面凍結","","","","終日","","","","無","","西牟婁建設部","","","",1020
1850,"主要地方道 和歌山橋本線","紀の川市遠方","紀の川市遠方","2015/2/25","2015/06/30 17:00","上下","片側規制","","","","","","終日","","","","無","","","那賀建設部","","",1051
1851,"主要地方道 和歌山橋本線","紀の川市遠方","紀の川市遠方","2015/2/25","2015/06/30 17:00","上下","片側規制","","","","","","終日","","","","無","","","那賀建設部","","",1051
1864,"一般国道 169号","北山村小松","北山村小松","2015/03/09 8:00","2015/06/30 17:00","上下","通行止","","","","","木・土・日・祝日除く","時間規制","8:00~9:00  9:30~10:45  11:00~12:00  13:00~14:00  14:20~15:20  16:00~17:00","緊急車両除く","","無","","","新宮建設部","下山建設工業(有)","工事進捗状況などにより規制内容等が予告なしに変更される場合がありますので、予め御了承ください。",1060
1865,"一般国道 169号","北山村小松","北山村小松","2015/03/09 8:00","2015/06/30 17:00","上下","通行止","","","","","木・土・日・祝日除く","時間規制","8:00~9:00  9:30~10:45  11:00~12:00  13:00~14:00  14:20~15:20  16:00~17:00","緊急車両除く","","無","","","新宮建設部","下山建設工業(有)","工事進捗状況などにより規制内容等が予告なしに変更される場合がありますので、予め御了承ください。",1060
1874,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊","2015/02/06 7:00","2015/02/07 7:00","","全面通行止","積雪・路面凍結","その他","積雪・路面凍結","","","終日","","","","無","","西牟婁建設部","","","",1012
1875,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊","2015/02/06 7:00","2015/02/07 7:00","","全面通行止","積雪・路面凍結","その他","積雪・路面凍結","","","終日","","","","無","","西牟婁建設部","","","",1012
1880,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊","2015/03/25 8:30","未定","","チェーン規制、二輪車終日通行止","路面凍結・積雪","その他","路面凍結・積雪","","","終日","","","","無","","西牟婁建設部","","","",1001
1881,"一般国道 371号","伊都郡高野町高野山","田辺市龍神村龍神字大熊","2015/03/25 8:30","未定","","チェーン規制、二輪車終日通行止","路面凍結・積雪","その他","路面凍結・積雪","","","終日","","","","無","","西牟婁建設部","","","",1001
1886,"一般国道 371号","古座川町添野川（湯の花橋から約1.5km上流）","古座川町添野川（湯の花橋から約1.5km上流）","2015/03/26","2015/08/31 17:00","上下","全面通行止","","","","日祝除く","（4月3日～4月12日は規制解除。）","終日","17時～翌日8時は２ｔ車以下通行可。","","","有","町道下露平井三河線～町道佐田下露線","","串本建設部","(有)竹本組","夜間、状況に通行可能となる際は、湯の花橋・和郷橋の通行止め看板に「本日解除中」を表示。",967
1887,"一般国道 371号","古座川町添野川（湯の花橋から約1.5km上流）","古座川町添野川（湯の花橋から約1.5km上流）","2015/03/26","2015/08/31 17:00","上下","全面通行止","","","","日祝除く","（4月3日～4月12日は規制解除。）","終日","17時～翌日8時は２ｔ車以下通行可。","","","有","町道下露平井三河線～町道佐田下露線","","串本建設部","(有)竹本組","夜間、状況に通行可能となる際は、湯の花橋・和郷橋の通行止め看板に「本日解除中」を表示。",967
1890,"一般県道 野上清水線","紀美野町坂本","紀美野町坂本","2015/01/26 9:00","2015/05/31 17:00","上下","全面通行止","","","","","","終日","","","","有","町道東福井牧場線","","海南工事事務所","有限会社中家管工業","",1026
1891,"一般県道 野上清水線","紀美野町坂本","紀美野町坂本","2015/01/26 9:00","2015/05/31 17:00","上下","全面通行止","","","","","","終日","","","","有","町道東福井牧場線","","海南工事事務所","有限会社中家管工業","",1026
1892,"橋本市道","橋本市西畑","橋本市西畑","2015/04/01","2015/05/31","上下","全面通行止","","","","","","時間規制","8:00～17:00","","","有","","","道路保全課","","",1091
1893,"橋本市道","橋本市西畑","橋本市西畑","2015/04/01","2015/05/31","上下","全面通行止","","","","","","時間規制","8:00～17:00","","","有","","","道路保全課","","",1091
1894,"橋本市道","橋本市高野口町応其","橋本市高野口町応其","2015/04/01","2015/05/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1088
1895,"橋本市道","橋本市高野口町応其","橋本市高野口町応其","2015/04/01","2015/05/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1088
1898,"橋本市道","橋本市神野々","橋本市神野々","2015/04/01","2015/04/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1086
1899,"橋本市道","橋本市神野々","橋本市神野々","2015/04/01","2015/04/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1086
1900,"橋本市道","橋本市北馬場","橋本市橋本","2015/04/01","2015/05/09","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1085
1901,"橋本市道","橋本市北馬場","橋本市橋本","2015/04/01","2015/05/09","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1085
1902,"橋本市道","橋本市高野口町向島","橋本市高野口町向島","2015/04/01","2015/05/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1084
1903,"橋本市道","橋本市高野口町向島","橋本市高野口町向島","2015/04/01","2015/05/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1084
1904,"橋本市道","橋本市恋野","橋本市恋野","2015/04/01","2015/04/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1083
1905,"橋本市道","橋本市恋野","橋本市恋野","2015/04/01","2015/04/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1083
1906,"日高川町道","日高川町上田原","日高川町上田原","2011/09/04","2016/03/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1082
1907,"日高川町道","日高川町上田原","日高川町上田原","2011/09/04","2016/03/31","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1082
1908,"日高川町道","日高川町皆瀬","日高川町皆瀬","2014/11/10","2015/05/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1081
1909,"日高川町道","日高川町皆瀬","日高川町皆瀬","2014/11/10","2015/05/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1081
1910,"一般県道 平瀬上三栖線","田辺市上野","田辺市上野","2015/01/13 8:00","2015/06/30 17:00","上下","全面通行止","","","","日祝除く","","時間規制","8時～17時","緊急車両除く","","有","市道","","西牟婁建設部","楠本重機","",1018
1911,"一般県道 平瀬上三栖線","田辺市上野","田辺市上野","2015/01/13 8:00","2015/06/30 17:00","上下","全面通行止","","","","日祝除く","","時間規制","8時～17時","緊急車両除く","","有","市道","","西牟婁建設部","楠本重機","",1018
1916,"一般国道 371号","古座川町添野川","古座川町添野川","2015/04/13","2015/06/30","上下","全面通行止","","","","","","終日","","","","有","","","串本建設部","","",1094
1917,"一般国道 371号","古座川町添野川","古座川町添野川","2015/04/13","2015/06/30","上下","全面通行止","","","","","","終日","","","","有","","","串本建設部","","",1094
1918,"主要地方道 串本古座川線","古座川町南平","古座川町南平","2015/4/13","2016/2/10","上下","時間通行規制・車両通行規制（幅員２ｍ以上通行不可）","","","","日祝除く","","時間規制","9：00~17：00","","","無","","","串本建設部","","",1093
1919,"主要地方道 串本古座川線","古座川町南平","古座川町南平","2015/4/13","2016/2/10","上下","時間通行規制・車両通行規制（幅員２ｍ以上通行不可）","","","","日祝除く","","時間規制","9：00~17：00","","","無","","","串本建設部","","",1093
1926,"主要地方道 那智勝浦古座川線","那智勝浦町口色川地内","那智勝浦町口色川地内","2015/04/06 10:00","未定","上下","全面通行止","災害","路面陥没","","","","終日","","","","有","那智勝浦町道大野南平野線～県道那智勝浦本宮線","新宮建設部","","","",1099
1927,"主要地方道 那智勝浦古座川線","那智勝浦町口色川地内","那智勝浦町口色川地内","2015/04/06 10:00","未定","上下","全面通行止","災害","路面陥没","","","","終日","","","","有","那智勝浦町道大野南平野線～県道那智勝浦本宮線","新宮建設部","","","",1099
1928,"橋本市道","橋本市高野口町大野","橋本市高野口町大野","2015/04/08","2015/06/05","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1103
1929,"橋本市道","橋本市高野口町大野","橋本市高野口町大野","2015/04/08","2015/06/05","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1103
1930,"橋本市道","橋本市山田地内","橋本市吉原地内","2015/04/13","2015/05/29","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1102
1931,"橋本市道","橋本市山田地内","橋本市吉原地内","2015/04/13","2015/05/29","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1102
1934,"一般県道 秋津川田辺線","田辺市湊","田辺市湊","2015/04/19 9:00","2015/04/20 6:00","下り","時間制限通行止（９：００～１７：００、２３：００～６：００）","","","","","","時間規制","９：００～１７：００、２３：００～６：００","","","有","","","西牟婁建設部","（株）高地商事","",1105
1935,"一般県道 秋津川田辺線","田辺市湊","田辺市湊","2015/04/19 9:00","2015/04/20 6:00","下り","時間制限通行止（９：００～１７：００、２３：００～６：００）","","","","","","時間規制","９：００～１７：００、２３：００～６：００","","","有","","","西牟婁建設部","（株）高地商事","",1105
1942,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来","2015/04/09 9:00","2015/06/30 17:00","上り","1車線規制","","","","","","時間規制","9:00~17:00","","","無","","","那賀建設部","国土交通省","",913
1943,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来","2015/04/09 9:00","2015/06/30 17:00","上り","1車線規制","","","","","","時間規制","9:00~17:00","","","無","","","那賀建設部","国土交通省","",913
1944,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来","2015/04/09 9:00","2015/06/30 17:00","下り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",912
1945,"主要地方道 泉佐野岩出線","岩出市根来","岩出市根来","2015/04/09 9:00","2015/06/30 17:00","下り","1車線規制","","","","","","終日","","","","無","","","那賀建設部","国土交通省","",912
1950,"一般県道 芳養清川線","田辺市上芳養","田辺市上芳養","2015/04/16 8:30","2015/05/15 17:00","上下","時間制限 8:30～10:00、10:10～12:00、13:00～15:00、15:10～17:00","","","","日曜除く","","時間規制","","二輪車除く","","無","","","西牟婁建設部","平阪建設(株)","",1106
1951,"一般県道 芳養清川線","田辺市上芳養","田辺市上芳養","2015/04/16 8:30","2015/05/15 17:00","上下","時間制限 8:30～10:00、10:10～12:00、13:00～15:00、15:10～17:00","","","","日曜除く","","時間規制","","二輪車除く","","無","","","西牟婁建設部","平阪建設(株)","",1106
1960,"橋本市道","橋本市高野口町大野","橋本市高野口町大野","2015/04/27","2015/07/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1111
1961,"橋本市道","橋本市高野口町大野","橋本市高野口町大野","2015/04/27","2015/07/30","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1111
1962,"橋本市道","橋本市岸上","橋本市岸上","2015/04/23","2015/05/15","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1112
1963,"橋本市道","橋本市岸上","橋本市岸上","2015/04/23","2015/05/15","上下","全面通行止","","","","","","終日","","","","有","","","道路保全課","","",1112
1966,"一般県道 静川請川線","田辺市本宮町上大野","田辺市本宮町上大野","2015/04/13 9:00","2015/06/30 17:00","上下","時間規制及び終日総重量2t以上通行止","","","","日祝除く","","時間規制","９：００～１０：００　１０：２０～１２：００　１３：００～１５：００　１５：２０～１６：１０　１６：３０～１７：００","","","無","","","西牟婁建設部","庄田組","",1039
1967,"一般県道 静川請川線","田辺市本宮町上大野","田辺市本宮町上大野","2015/04/13 9:00","2015/06/30 17:00","上下","時間規制及び終日総重量2t以上通行止","","","","日祝除く","","時間規制","９：００～１０：００　１０：２０～１２：００　１３：００～１５：００　１５：２０～１６：１０　１６：３０～１７：００","","","無","","","西牟婁建設部","庄田組","",1039
1968,"主要地方道 田辺印南線","印南町樮川","印南町樮川","2015/04/30 9:00","2015/07/09 17:00","上下","全面通行止","","","","","","時間規制","９：００～１２：００、１３：００～１７：００の間、通行止","","","有","","","日高建設部","","",1117
1969,"主要地方道 田辺印南線","印南町樮川","印南町樮川","2015/04/30 9:00","2015/07/09 17:00","上下","全面通行止","","","","","","時間規制","９：００～１２：００、１３：００～１７：００の間、通行止","","","有","","","日高建設部","","",1117
1970,"主要地方道 上富田南部線","田辺市稲成町","田辺市稲成町","2015/05/07 9:00","2015/07/22 23:59","上下","通行止","","","","","","終日","","","","無","","","西牟婁建設部","株式会社かねやす建設","",1121
1971,"主要地方道 上富田南部線","田辺市稲成町","田辺市稲成町","2015/05/07 9:00","2015/07/22 23:59","上下","通行止","","","","","","終日","","","","無","","","西牟婁建設部","株式会社かねやす建設","",1121
1972,"一般県道 温川田辺線","田辺市新庄町（JR橋谷第二踏切）","田辺市新庄町（JR橋谷第二踏切）","2015/05/09 22:00","2015/05/19 6:00","上下","5/9、5/13、5/18時間制限通行止22:00～翌6:00","","","","","","夜間","5/9、5/13、5/18　時間規制22:00～翌6:00","","歩行者除く","有","","","西牟婁建設部","田辺市新庄町（JR橋谷第二踏切）","発注者：JR西日本田辺保線区0739-22-0859",1122
